Molecule ,SMILES Labelled,Acid_pKa,pC,qC,log_k_o,beta,Reference,Base Class,
BzCH(Ph)NO2 (cpd 6),O=C(C1=CC=CC=C1)[C:21](C2=CC=CC=C2)([N+]([O-])=O)[H:20],5.04,1,1,-0.32,0.52,"Bernasconi, C. F.; Montañez, R. L. J. Org. Chem. 1997, 62, 8162-8170.",R2NH,
BzCH(Ph)NO2 (cpd 6),O=C(C1=CC=CC=C1)[C:21](C2=CC=CC=C2)([N+]([O-])=O)[H:20],5.04,1,1,-0.02,0.61,"Bernasconi, C. F.; Montañez, R. L. J. Org. Chem. 1997, 62, 8162-8170.",RCO2-,
BzCH(Ph)NO2 (cpd 6),O=C(C1=CC=CC=C1)[C:21](C2=CC=CC=C2)([N+]([O-])=O)[H:20],5.04,1,1,0.83,0.51,"Bernasconi, C. F.; Montañez, R. L. J. Org. Chem. 1997, 62, 8162-8170.",RS-,
BzCH(Ph)NO2 (cpd 6),O=C(C1=CC=CC=C1)[C:21](C2=CC=CC=C2)([N+]([O-])=O)[H:20],5.04,1,1,-0.71,0.58,"Bernasconi, C. F.; Montañez, R. L. J. Org. Chem. 1997, 62, 8162-8170.",ArO-,
BzCH2NO2,O=C(C1=CC=CC=C1)[CH:21]([N+]([O-])=O)[H:20],5.27,2,1,1.57,0.55,"Bernasconi, C. F.; et al. J. Org. Chem. 2005, 70, 7721-7730.",R2NH,
"3,5-(dinitrophenyl)-1-nitroethane",[H:20][C:21](C1=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C1)([N+]([O-])=O)C,5.95,1,1,-1.95,0.593,"Bordwell, F. G.; Boyle, W. J. J. Am. Chem. Soc. 1972, 94, 3907-3911.",R2NH,
"Indane-1,3-dione",O=C1[C:21]([H:20])([H])C(C2=C1C=CC=C2)=O,6.35,2,1,4.00,0.36,"Bernasconi, C. F.; Paschalis, P. J. Am. Chem. Soc. 1986, 108, 2969-2977.",ArO-,
"Indane-1,3-dione",O=C1[C:21]([H:20])([H])C(C2=C1C=CC=C2)=O,6.35,2,1,3.13,0.40,"Bernasconi, C. F.; Paschalis, P. J. Am. Chem. Soc. 1986, 108, 2969-2977.",R2NH,
"Indane-1,3-dione",O=C1[C:21]([H:20])([H])C(C2=C1C=CC=C2)=O,6.35,2,1,3.18,0.53,"Bernasconi, C. F.; Paschalis, P. J. Am. Chem. Soc. 1986, 108, 2969-2977.",RCO2-,
"Indane-1,3-dione",O=C1[C:21]([H:20])([H])C(C2=C1C=CC=C2)=O,6.35,2,1,2.44,0.42,"Bernasconi, C. F.; Paschalis, P. J. Am. Chem. Soc. 1986, 108, 2969-2977.",RNH2,
1-(4-nitrophenyl)nitroethane,[H:20][C:21](C1=CC=C([N+]([O-])=O)C=C1)([N+]([O-])=O)C,6.51,1,1,-1.72,0.52,"Bordwell, F. G.; Boyle, W. J. J. Am. Chem. Soc. 1972, 94, 3907-3911.",R2NH,
phenylthio-nitromethane,[H:20][CH:21]([N+]([O-])=O)SC1=CC=CC=C1,6.67,2,1,1.02,0.52,"Bernasconi, C. F.; Kittredge, K. W. J. Org. Chem. 1998, 63, 1944-1953.",R2NH,
phenylthio-nitromethane,[H:20][CH:21]([N+]([O-])=O)SC1=CC=CC=C1,6.67,2,1,-0.13,0.63,"Bernasconi, C. F.; Kittredge, K. W. J. Org. Chem. 1998, 63, 1944-1953.",RNH2,
3-nitrocumene,[H:20][C:21](C)(C1=CC=CC([N+]([O-])=O)=C1)C,6.67,1,1,-1.96,0.55,"Bordwell, F. G.; Boyle, W. J. J. Am. Chem. Soc. 1972, 94, 3907-3911.",R2NH,
1-(3-chlorophenyll)nitroethane,[H:20][C:21](C1=CC=CC(Cl)=C1)([N+]([O-])=O)C,7.05,1,1,-2.07,0.55,"Bordwell, F. G.; Boyle, W. J. J. Am. Chem. Soc. 1972, 94, 3907-3911.",R2NH,
BzCH2PPh3+,O=C(C1=CC=CC=C1)[CH:21]([P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4)[H:20],7.08,2,1,3.46,0.42,"Bernasconi, C. F.; et al. J. Org. Chem. 2005, 70, 7721-7730.",RNH2,
Alpha-aryl-(4-azoniaAcetophenone) 4j,O=C([CH:21](C1=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C1)[H:20])C2=CC=[N+](C)C=C2,7.11,2,1,-5.08,1.35,"Bunting, J. W.; Stefanidis, D. J. Am. Chem. Soc. 1988, 110, 4008-4017.",HO-,"For compound classes 1-4, beta values were determined as the slope by plotting log k1 vs (pKBH - pKHC - log ( (pbqc)/(qbpc) ) ). Using those beta values for each class, intrinsic rate constant was calculated using log kOH and the beta value for the compound class"
